2022-06-01 19:34:58.098600,100
2022-06-01 19:35:02.105093,100
2022-06-01 19:35:06.110391,100
2022-06-01 19:35:10.115655,100
2022-06-01 19:35:14.120998,100
2022-06-01 19:35:18.126262,100
2022-06-01 19:35:22.131612,100
2022-06-01 19:35:26.136829,100
2022-06-01 19:35:30.141479,100
2022-06-01 19:35:34.146664,100
2022-06-01 19:35:38.151498,100
2022-06-01 19:35:42.156671,100
2022-06-01 19:35:46.161484,100
2022-06-01 19:35:50.167086,100
2022-06-01 19:35:54.172862,100
2022-06-01 19:35:58.178502,100
2022-06-01 19:36:02.183252,100
2022-06-01 19:36:06.187266,100
2022-06-01 19:36:10.191098,100
2022-06-01 19:36:14.195939,100
2022-06-01 19:36:18.201879,100
2022-06-01 19:36:22.206845,100
2022-06-01 19:36:26.212110,100
2022-06-01 19:36:30.217417,100
2022-06-01 19:36:34.222643,100
2022-06-01 19:36:38.227889,100
2022-06-01 19:36:42.233603,100
2022-06-01 19:36:46.238775,100
2022-06-01 19:36:50.244490,100
2022-06-01 19:36:54.249481,100
2022-06-01 19:36:58.253780,100
2022-06-01 19:37:02.259298,100
2022-06-01 19:37:06.264964,100
2022-06-01 19:37:10.270181,100
2022-06-01 19:37:14.275786,100
2022-06-01 19:37:18.280698,100
2022-06-01 19:37:22.286219,100
2022-06-01 19:37:26.291698,100
2022-06-01 19:37:30.297397,100
2022-06-01 19:37:34.302673,100
2022-06-01 19:37:38.308331,100
2022-06-01 19:37:42.314356,100
2022-06-01 19:37:46.319467,100
2022-06-01 19:37:50.325000,100
2022-06-01 19:37:54.331030,100
2022-06-01 19:37:58.337068,100
2022-06-01 19:38:02.342490,100
2022-06-01 19:38:06.347660,100
2022-06-01 19:38:10.352538,100
2022-06-01 19:38:14.357697,100
2022-06-01 19:38:18.362910,100
2022-06-01 19:38:22.368192,100
2022-06-01 19:38:26.374007,100
2022-06-01 19:38:30.379346,100
2022-06-01 19:38:34.384663,100
2022-06-01 19:38:38.389897,100
2022-06-01 19:38:42.395339,100
2022-06-01 19:38:46.401349,100
2022-06-01 19:38:50.407115,100
2022-06-01 19:38:54.412582,100
2022-06-01 19:38:58.418592,100
2022-06-01 19:39:02.424357,100
2022-06-01 19:39:06.429977,100
2022-06-01 19:39:10.435303,100
2022-06-01 19:39:14.440592,100
2022-06-01 19:39:18.445845,100
2022-06-01 19:39:22.451123,100
2022-06-01 19:39:26.456364,100
2022-06-01 19:39:30.461527,100
2022-06-01 19:39:34.466769,100
2022-06-01 19:39:38.471530,100
2022-06-01 19:39:42.476781,100
2022-06-01 19:39:46.482199,100
2022-06-01 19:39:50.488179,100
2022-06-01 19:39:54.494344,100
2022-06-01 19:39:58.499486,100
2022-06-01 19:40:02.504851,100
2022-06-01 19:40:06.510945,100
2022-06-01 19:40:10.517275,100
2022-06-01 19:40:14.522812,100
2022-06-01 19:40:18.528048,100
2022-06-01 19:40:22.533343,100
2022-06-01 19:40:26.538602,100
2022-06-01 19:40:30.543849,100
2022-06-01 19:40:34.549305,100
2022-06-01 19:40:38.555418,100
2022-06-01 19:40:42.561440,100
2022-06-01 19:40:46.566745,100
2022-06-01 19:40:50.571969,100
2022-06-01 19:40:54.577213,100
2022-06-01 19:40:58.582440,100
2022-06-01 19:41:02.587691,100
2022-06-01 19:41:06.592599,100
2022-06-01 19:41:10.597865,100
2022-06-01 19:41:14.603125,100
2022-06-01 19:41:18.608358,100
2022-06-01 19:41:22.613686,100
2022-06-01 19:41:26.618976,100
2022-06-01 19:41:30.624292,100
2022-06-01 19:41:34.629477,100
2022-06-01 19:41:38.634768,100
2022-06-01 19:41:42.639468,100
2022-06-01 19:41:46.644816,100
2022-06-01 19:41:50.650419,100
2022-06-01 19:41:54.655873,100
2022-06-01 19:41:58.660509,100
2022-06-01 19:42:02.665799,100
2022-06-01 19:42:06.671353,100
2022-06-01 19:42:10.676750,100
2022-06-01 19:42:14.681546,100
2022-06-01 19:42:18.686887,100
2022-06-01 19:42:22.691588,100
2022-06-01 19:42:26.697075,100
2022-06-01 19:42:30.701512,100
2022-06-01 19:42:34.706772,100
2022-06-01 19:42:38.711995,100
2022-06-01 19:42:42.717261,100
2022-06-01 19:42:46.722595,100
2022-06-01 19:42:50.727869,100
2022-06-01 19:42:54.733165,100
2022-06-01 19:42:58.738472,100
2022-06-01 19:43:02.743644,100
2022-06-01 19:43:06.748932,100
2022-06-01 19:43:10.753145,100
2022-06-01 19:43:14.758419,100
2022-06-01 19:43:18.763779,100
2022-06-01 19:43:22.769010,100
2022-06-01 19:43:26.773644,100
2022-06-01 19:43:30.778867,100
2022-06-01 19:43:34.783635,100
2022-06-01 19:43:38.788995,100
2022-06-01 19:43:42.794170,100
2022-06-01 19:43:46.799444,100
2022-06-01 19:43:50.804678,100
2022-06-01 19:43:54.809957,100
2022-06-01 19:43:58.815218,100
2022-06-01 19:44:02.820008,100
2022-06-01 19:44:06.825419,100
2022-06-01 19:44:10.831034,100
2022-06-01 19:44:14.836482,100
2022-06-01 19:44:18.842428,100
2022-06-01 19:44:22.847656,100
2022-06-01 19:44:26.852909,100
2022-06-01 19:44:30.858267,100
2022-06-01 19:44:34.863476,100
2022-06-01 19:44:38.869176,100
2022-06-01 19:44:42.874821,100
2022-06-01 19:44:46.880791,100
2022-06-01 19:44:50.886135,100
2022-06-01 19:44:54.891405,100
2022-06-01 19:44:58.896766,100
2022-06-01 19:45:02.902005,100
2022-06-01 19:45:06.907290,100
2022-06-01 19:45:10.912629,100
2022-06-01 19:45:14.918189,100
2022-06-01 19:45:18.922975,100
2022-06-01 19:45:22.928625,100
2022-06-01 19:45:26.934272,100
2022-06-01 19:45:30.939474,100
2022-06-01 19:45:34.944785,100
2022-06-01 19:45:38.950067,100
2022-06-01 19:45:42.955425,100
2022-06-01 19:45:46.960721,100
2022-06-01 19:45:50.966022,100
2022-06-01 19:45:54.971322,100
2022-06-01 19:45:58.976563,100
2022-06-01 19:46:02.981557,100
2022-06-01 19:46:06.986828,100
2022-06-01 19:46:10.991533,100
2022-06-01 19:46:14.996810,100
2022-06-01 19:46:19.001522,100
2022-06-01 19:46:23.006754,100
2022-06-01 19:46:27.011546,100
2022-06-01 19:46:31.016808,100
2022-06-01 19:46:35.021896,100
2022-06-01 19:46:39.027887,100
2022-06-01 19:46:43.033427,100
2022-06-01 19:46:47.038695,100
2022-06-01 19:46:51.044286,100
2022-06-01 19:46:55.049958,100
2022-06-01 19:46:59.055935,100
2022-06-01 19:47:03.061833,100
2022-06-01 19:47:07.067378,100
2022-06-01 19:47:11.072599,100
2022-06-01 19:47:15.077840,100
2022-06-01 19:47:19.082607,100
2022-06-01 19:47:23.087900,100
2022-06-01 19:47:27.093272,100
2022-06-01 19:47:31.098467,100
2022-06-01 19:47:35.105682,100
2022-06-01 19:47:39.110517,100
2022-06-01 19:47:43.115796,100
2022-06-01 19:47:47.120561,100
2022-06-01 19:47:51.125833,100
2022-06-01 19:47:55.131099,100
2022-06-01 19:47:59.136157,100
2022-06-01 19:48:03.141380,100
2022-06-01 19:48:07.146216,100
2022-06-01 19:48:11.150162,100
2022-06-01 19:48:15.155423,100
2022-06-01 19:48:19.160558,100
2022-06-01 19:48:23.165810,100
2022-06-01 19:48:27.171160,100
2022-06-01 19:48:31.176408,100
2022-06-01 19:48:35.181784,100
2022-06-01 19:48:39.187034,100
2022-06-01 19:48:43.192310,100
2022-06-01 19:48:47.197576,100
2022-06-01 19:48:51.202906,100
2022-06-01 19:48:55.208260,100
2022-06-01 19:48:59.213554,100
2022-06-01 19:49:03.218881,100
2022-06-01 19:49:07.224114,100
2022-06-01 19:49:11.229393,100
2022-06-01 19:49:15.234667,100
2022-06-01 19:49:19.240077,100
2022-06-01 19:49:23.245327,100
2022-06-01 19:49:27.250608,100
2022-06-01 19:49:31.255868,100
2022-06-01 19:49:35.261171,100
2022-06-01 19:49:39.266420,100
2022-06-01 19:49:43.271666,100
2022-06-01 19:49:47.276964,100
2022-06-01 19:49:51.282260,100
2022-06-01 19:49:55.287661,100
2022-06-01 19:49:59.292942,100
2022-06-01 19:50:03.298249,100
2022-06-01 19:50:07.303537,100
2022-06-01 19:50:11.308925,100
2022-06-01 19:50:15.314225,100
2022-06-01 19:50:19.319650,100
2022-06-01 19:50:23.324916,100
2022-06-01 19:50:27.330262,100
2022-06-01 19:50:31.335537,100
2022-06-01 19:50:35.340565,100
2022-06-01 19:50:39.345855,100
2022-06-01 19:50:43.351107,100
2022-06-01 19:50:47.356437,100
2022-06-01 19:50:51.361888,100
2022-06-01 19:50:55.367359,100
2022-06-01 19:50:59.372618,100
2022-06-01 19:51:03.377870,100
2022-06-01 19:51:07.383164,100
2022-06-01 19:51:11.388436,100
2022-06-01 19:51:15.393743,100
2022-06-01 19:51:19.399443,100
2022-06-01 19:51:23.404760,100
2022-06-01 19:51:27.410059,100
2022-06-01 19:51:31.415387,100
2022-06-01 19:51:35.420525,100
2022-06-01 19:51:39.425796,100
2022-06-01 19:51:43.431144,100
2022-06-01 19:51:47.436451,100
2022-06-01 19:51:51.441293,100
2022-06-01 19:51:55.446575,100
2022-06-01 19:51:59.453887,100
2022-06-01 19:52:03.458420,100
2022-06-01 19:52:07.464496,100
2022-06-01 19:52:11.470578,100
2022-06-01 19:52:15.476299,100
2022-06-01 19:52:19.481562,100
2022-06-01 19:52:23.486823,100
2022-06-01 19:52:27.492088,100
2022-06-01 19:52:31.497373,100
2022-06-01 19:52:35.503370,100
2022-06-01 19:52:39.508790,100
2022-06-01 19:52:43.514772,100
2022-06-01 19:52:47.520677,100
2022-06-01 19:52:51.526296,100
2022-06-01 19:52:55.531532,100
2022-06-01 19:52:59.537251,100
2022-06-01 19:53:03.543252,100
2022-06-01 19:53:07.548582,100
2022-06-01 19:53:11.553655,100
2022-06-01 19:53:15.559135,100
2022-06-01 19:53:19.564221,100
2022-06-01 19:53:23.569617,100
2022-06-01 19:53:27.574933,100
2022-06-01 19:53:31.580357,100
2022-06-01 19:53:35.586145,100
2022-06-01 19:53:39.591453,100
2022-06-01 19:53:43.596701,100
2022-06-01 19:53:47.602044,100
2022-06-01 19:53:51.606987,100
2022-06-01 19:53:55.612298,100
2022-06-01 19:53:59.616766,100
2022-06-01 19:54:03.621178,100
2022-06-01 19:54:07.626575,100
2022-06-01 19:54:11.631696,100
2022-06-01 19:54:15.636923,100
2022-06-01 19:54:19.642099,100
2022-06-01 19:54:23.647324,100
2022-06-01 19:54:27.652550,100
2022-06-01 19:54:31.658128,100
2022-06-01 19:54:35.664177,100
2022-06-01 19:54:39.669552,100
2022-06-01 19:54:43.675323,100
2022-06-01 19:54:47.680596,100
2022-06-01 19:54:51.685973,100
2022-06-01 19:54:55.691513,100
2022-06-01 19:54:59.700185,100
2022-06-01 19:55:03.705447,100
2022-06-01 19:55:07.711771,100
2022-06-01 19:55:11.717098,100
2022-06-01 19:55:15.721539,100
2022-06-01 19:55:19.726953,100
2022-06-01 19:55:23.732189,100
2022-06-01 19:55:27.737484,100
2022-06-01 19:55:31.742594,100
2022-06-01 19:55:35.747880,100
2022-06-01 19:55:39.753921,100
2022-06-01 19:55:43.759920,100
2022-06-01 19:55:47.765540,100
2022-06-01 19:55:51.771258,100
2022-06-01 19:55:55.776863,100
2022-06-01 19:55:59.782066,100
2022-06-01 19:56:03.787639,100
2022-06-01 19:56:07.792968,100
2022-06-01 19:56:11.798209,100
2022-06-01 19:56:15.803405,100
2022-06-01 19:56:19.808730,100
2022-06-01 19:56:23.813940,100
2022-06-01 19:56:27.819219,100
2022-06-01 19:56:31.824122,100
2022-06-01 19:56:35.830144,100
2022-06-01 19:56:39.835880,100
2022-06-01 19:56:43.841938,100
2022-06-01 19:56:47.847952,100
2022-06-01 19:56:51.853544,100
2022-06-01 19:56:55.858750,100
2022-06-01 19:56:59.863971,100
2022-06-01 19:57:03.869184,100
2022-06-01 19:57:07.874385,100
2022-06-01 19:57:11.879584,100
2022-06-01 19:57:15.884810,100
2022-06-01 19:57:19.890428,100
2022-06-01 19:57:23.896088,100
2022-06-01 19:57:27.902070,100
2022-06-01 19:57:31.907358,100
2022-06-01 19:57:35.912575,100
2022-06-01 19:57:39.917913,100
2022-06-01 19:57:43.923339,100
2022-06-01 19:57:47.928584,100
2022-06-01 19:57:51.933882,100
2022-06-01 19:57:55.939172,100
2022-06-01 19:57:59.944158,100
2022-06-01 19:58:03.949436,100
2022-06-01 19:58:07.954715,100
2022-06-01 19:58:11.959481,100
2022-06-01 19:58:15.964766,100
2022-06-01 19:58:19.969080,100
2022-06-01 19:58:23.975078,100
2022-06-01 19:58:27.980352,100
2022-06-01 19:58:31.985590,100
2022-06-01 19:58:35.990828,100
2022-06-01 19:58:39.996031,100
2022-06-01 19:58:44.001277,100
2022-06-01 19:58:48.006512,100
2022-06-01 19:58:52.011752,100
2022-06-01 19:58:56.016971,100
2022-06-01 19:59:00.022202,100
2022-06-01 19:59:04.027430,100
2022-06-01 19:59:08.032714,100
2022-06-01 19:59:12.037999,100
2022-06-01 19:59:16.043281,100
2022-06-01 19:59:20.048567,100
2022-06-01 19:59:24.053843,100
2022-06-01 19:59:28.059288,100
2022-06-01 19:59:32.064523,100
2022-06-01 19:59:36.069470,100
2022-06-01 19:59:40.074766,100
2022-06-01 19:59:44.080015,100
2022-06-01 19:59:48.084320,100
2022-06-01 19:59:52.089654,100
2022-06-01 19:59:56.094954,100
2022-06-01 20:00:00.099572,100
2022-06-01 20:00:04.104862,100
2022-06-01 20:00:08.110116,100
2022-06-01 20:00:12.115408,100
2022-06-01 20:00:16.120649,100
2022-06-01 20:00:20.126026,100
2022-06-01 20:00:24.131288,100
2022-06-01 20:00:28.136533,100
2022-06-01 20:00:32.141812,100
2022-06-01 20:00:36.147158,100
2022-06-01 20:00:40.152101,100
2022-06-01 20:00:44.157463,100
2022-06-01 20:00:48.162662,100
2022-06-01 20:00:52.167907,100
2022-06-01 20:00:56.173150,100
2022-06-01 20:01:00.178409,100
2022-06-01 20:01:04.183636,100
2022-06-01 20:01:08.188936,100
2022-06-01 20:01:12.199545,100
2022-06-01 20:01:16.204871,100
2022-06-01 20:01:20.210529,100
2022-06-01 20:01:24.215758,100
2022-06-01 20:01:28.220971,100
2022-06-01 20:01:32.226213,100
2022-06-01 20:01:36.232473,100
2022-06-01 20:01:40.237670,100
2022-06-01 20:01:44.242718,100
2022-06-01 20:01:48.248008,100
2022-06-01 20:01:52.253276,100
2022-06-01 20:01:56.258520,100
2022-06-01 20:02:00.263627,100
2022-06-01 20:02:04.268856,100
2022-06-01 20:02:08.273616,100
2022-06-01 20:02:12.278867,100
2022-06-01 20:02:16.283551,100
2022-06-01 20:02:20.288810,100
2022-06-01 20:02:24.294083,100
2022-06-01 20:02:28.299220,100
2022-06-01 20:02:32.304147,100
2022-06-01 20:02:36.308610,100
2022-06-01 20:02:40.313517,100
2022-06-01 20:02:44.318863,100
2022-06-01 20:02:48.322510,100
2022-06-01 20:02:52.326637,100
2022-06-01 20:02:56.331942,100
2022-06-01 20:03:00.336974,100
2022-06-01 20:03:04.341590,100
2022-06-01 20:03:08.346824,100
2022-06-01 20:03:12.352299,100
2022-06-01 20:03:16.357583,100
2022-06-01 20:03:20.363001,100
2022-06-01 20:03:24.368323,100
2022-06-01 20:03:28.373607,100
2022-06-01 20:03:32.378884,100
2022-06-01 20:03:36.384158,100
2022-06-01 20:03:40.389477,100
2022-06-01 20:03:44.394733,100
2022-06-01 20:03:48.400070,100
2022-06-01 20:03:52.405347,100
2022-06-01 20:03:56.410515,100
2022-06-01 20:04:00.415782,100
2022-06-01 20:04:04.421071,100
2022-06-01 20:04:08.426514,100
2022-06-01 20:04:12.431560,100
2022-06-01 20:04:16.436856,100
2022-06-01 20:04:20.442126,100
2022-06-01 20:04:24.447379,100
2022-06-01 20:04:28.452611,100
2022-06-01 20:04:32.458034,100
2022-06-01 20:04:36.463833,100
2022-06-01 20:04:40.469962,100
2022-06-01 20:04:44.475620,100
2022-06-01 20:04:48.481449,100
2022-06-01 20:04:52.486886,100
2022-06-01 20:04:56.492615,100
2022-06-01 20:05:00.497882,100
2022-06-01 20:05:04.502779,100
2022-06-01 20:05:08.507978,100
2022-06-01 20:05:12.513331,100
2022-06-01 20:05:16.518942,100
2022-06-01 20:05:20.524390,100
2022-06-01 20:05:24.530079,100
2022-06-01 20:05:28.536034,100
2022-06-01 20:05:32.541303,100
2022-06-01 20:05:36.546538,100
2022-06-01 20:05:40.551873,100
2022-06-01 20:05:44.557085,100
2022-06-01 20:05:48.562282,100
2022-06-01 20:05:52.567490,100
2022-06-01 20:05:56.572697,100
2022-06-01 20:06:00.577918,100
2022-06-01 20:06:04.583172,100
2022-06-01 20:06:08.588408,100
2022-06-01 20:06:12.593636,100
2022-06-01 20:06:16.598847,100
2022-06-01 20:06:20.603615,100
2022-06-01 20:06:24.608855,100
2022-06-01 20:06:28.613585,100
2022-06-01 20:06:32.618843,100
2022-06-01 20:06:36.623595,100
2022-06-01 20:06:40.628841,100
2022-06-01 20:06:44.634095,100
2022-06-01 20:06:48.639328,100
2022-06-01 20:06:52.643567,100
2022-06-01 20:06:56.648788,100
2022-06-01 20:07:00.654026,100
2022-06-01 20:07:04.659201,100
2022-06-01 20:07:08.664139,100
2022-06-01 20:07:12.669401,100
2022-06-01 20:07:16.674631,100
2022-06-01 20:07:20.679535,100
2022-06-01 20:07:24.684800,100
2022-06-01 20:07:28.689482,100
2022-06-01 20:07:32.694698,100
2022-06-01 20:07:36.700043,100
2022-06-01 20:07:40.705292,100
2022-06-01 20:07:44.710522,100
2022-06-01 20:07:48.715829,100
2022-06-01 20:07:52.721113,100
2022-06-01 20:07:56.726448,100
2022-06-01 20:08:00.731661,100
2022-06-01 20:08:04.737108,100
2022-06-01 20:08:08.742366,100
2022-06-01 20:08:12.747637,100
2022-06-01 20:08:16.752580,100
2022-06-01 20:08:20.757890,100
2022-06-01 20:08:24.763191,100
2022-06-01 20:08:28.768637,100
2022-06-01 20:08:32.773876,100
2022-06-01 20:08:36.779103,100
2022-06-01 20:08:40.784360,100
2022-06-01 20:08:44.789577,100
2022-06-01 20:08:48.794764,100
2022-06-01 20:08:52.800198,100
2022-06-01 20:08:56.805577,100
2022-06-01 20:09:00.810804,100
2022-06-01 20:09:04.816155,100
2022-06-01 20:09:08.821484,100
2022-06-01 20:09:12.826799,100
2022-06-01 20:09:16.831591,100
2022-06-01 20:09:20.836947,100
2022-06-01 20:09:24.842301,100
2022-06-01 20:09:28.847573,100
2022-06-01 20:09:32.852625,100
2022-06-01 20:09:36.857878,100
2022-06-01 20:09:40.863136,100
2022-06-01 20:09:44.868305,100
2022-06-01 20:09:48.873697,100
2022-06-01 20:09:52.878931,100
2022-06-01 20:09:56.883654,100
2022-06-01 20:10:00.888925,100
2022-06-01 20:10:04.893701,100
2022-06-01 20:10:08.898973,100
2022-06-01 20:10:12.904156,100
2022-06-01 20:10:16.910588,100
2022-06-01 20:10:20.915846,100
2022-06-01 20:10:24.921239,100
2022-06-01 20:10:28.926536,100
2022-06-01 20:10:32.931834,100
2022-06-01 20:10:36.937045,100
2022-06-01 20:10:40.942097,100
2022-06-01 20:10:44.947302,100
2022-06-01 20:10:48.952536,100
2022-06-01 20:10:52.957795,100
2022-06-01 20:10:56.963049,100
2022-06-01 20:11:00.968352,100
2022-06-01 20:11:04.972733,100
2022-06-01 20:11:08.978014,100
2022-06-01 20:11:12.983318,100
2022-06-01 20:11:16.988636,100
2022-06-01 20:11:20.993680,100
2022-06-01 20:11:24.998918,100
2022-06-01 20:11:29.003708,100
2022-06-01 20:11:33.008988,100
2022-06-01 20:11:37.013613,100
2022-06-01 20:11:41.018926,100
2022-06-01 20:11:45.024172,100
2022-06-01 20:11:49.029484,100
2022-06-01 20:11:53.034920,100
2022-06-01 20:11:57.040037,100
2022-06-01 20:12:01.045366,100
2022-06-01 20:12:05.050616,100
2022-06-01 20:12:09.055887,100
2022-06-01 20:12:13.061217,100
2022-06-01 20:12:17.066499,100
2022-06-01 20:12:21.071604,100
2022-06-01 20:12:25.076700,100
2022-06-01 20:12:29.080762,100
2022-06-01 20:12:33.085979,100
2022-06-01 20:12:37.091315,100
2022-06-01 20:12:41.096580,100
2022-06-01 20:12:45.101913,100
2022-06-01 20:12:49.107170,100
2022-06-01 20:12:53.112435,100
2022-06-01 20:12:57.117763,100
2022-06-01 20:13:01.123019,100
2022-06-01 20:13:05.128271,100
2022-06-01 20:13:09.133516,100
2022-06-01 20:13:13.138880,100
2022-06-01 20:13:17.143614,100
2022-06-01 20:13:21.148880,100
2022-06-01 20:13:25.153601,100
2022-06-01 20:13:29.158953,100
2022-06-01 20:13:33.164187,100
2022-06-01 20:13:37.169487,100
2022-06-01 20:13:41.174798,100
2022-06-01 20:13:45.180511,100
2022-06-01 20:13:49.185797,100
2022-06-01 20:13:53.191335,100
2022-06-01 20:13:57.196669,100
2022-06-01 20:14:01.201548,100
2022-06-01 20:14:05.206873,100
2022-06-01 20:14:09.211506,100
2022-06-01 20:14:13.216755,100
2022-06-01 20:14:17.222011,100
2022-06-01 20:14:21.227821,100
2022-06-01 20:14:25.233133,100
2022-06-01 20:14:29.238406,100
2022-06-01 20:14:33.243678,100
2022-06-01 20:14:37.248945,100
2022-06-01 20:14:41.253620,100
2022-06-01 20:14:45.258854,100
2022-06-01 20:14:49.265347,100
2022-06-01 20:14:53.270539,100
2022-06-01 20:14:57.275831,100
2022-06-01 20:15:01.281287,100
2022-06-01 20:15:05.286676,100
2022-06-01 20:15:09.291589,100
2022-06-01 20:15:13.296937,100
2022-06-01 20:15:17.302340,100
2022-06-01 20:15:21.307667,100
2022-06-01 20:15:25.318966,100
2022-06-01 20:15:29.324218,100
2022-06-01 20:15:33.329506,100
2022-06-01 20:15:37.334786,100
2022-06-01 20:15:41.340027,100
2022-06-01 20:15:45.345270,100
2022-06-01 20:15:49.350560,100
2022-06-01 20:15:53.355010,100
2022-06-01 20:15:57.360316,100
2022-06-01 20:16:01.365590,100
2022-06-01 20:16:05.370911,100
2022-06-01 20:16:09.376148,100
2022-06-01 20:16:13.381556,100
2022-06-01 20:16:17.386819,100
2022-06-01 20:16:21.392096,100
2022-06-01 20:16:25.397353,100
2022-06-01 20:16:29.402632,100
2022-06-01 20:16:33.407918,100
2022-06-01 20:16:37.413172,100
2022-06-01 20:16:41.418502,100
2022-06-01 20:16:45.424012,100
2022-06-01 20:16:49.429212,100
2022-06-01 20:16:53.434248,100
2022-06-01 20:16:57.439462,100
2022-06-01 20:17:01.444887,100
2022-06-01 20:17:05.450744,100
2022-06-01 20:17:09.459582,100
2022-06-01 20:17:13.464951,100
2022-06-01 20:17:17.469467,100
2022-06-01 20:17:21.474697,100
2022-06-01 20:17:25.479913,100
2022-06-01 20:17:29.485385,100
2022-06-01 20:17:33.490533,100
2022-06-01 20:17:37.495807,100
2022-06-01 20:17:41.501909,100
2022-06-01 20:17:45.507791,100
2022-06-01 20:17:49.513883,100
2022-06-01 20:17:53.519095,100
2022-06-01 20:17:57.523625,100
2022-06-01 20:18:01.528508,100
2022-06-01 20:18:05.533637,100
2022-06-01 20:18:09.538906,100
2022-06-01 20:18:13.544188,100
2022-06-01 20:18:17.549498,100
2022-06-01 20:18:21.554798,100
2022-06-01 20:18:25.559464,100
2022-06-01 20:18:29.564671,100
2022-06-01 20:18:33.569468,100
2022-06-01 20:18:37.574679,100
2022-06-01 20:18:41.579477,100
2022-06-01 20:18:45.584719,100
2022-06-01 20:18:49.589517,100
2022-06-01 20:18:53.595584,100
2022-06-01 20:18:57.601675,100
2022-06-01 20:19:01.607712,100
2022-06-01 20:19:05.613851,100
2022-06-01 20:19:09.619864,100
2022-06-01 20:19:13.625843,100
2022-06-01 20:19:17.631471,100
2022-06-01 20:19:21.637247,100
2022-06-01 20:19:25.643113,100
2022-06-01 20:19:29.648652,100
2022-06-01 20:19:33.654364,100
2022-06-01 20:19:37.660359,100
2022-06-01 20:19:41.665940,100
2022-06-01 20:19:45.671944,100
2022-06-01 20:19:49.677945,100
2022-06-01 20:19:53.683364,100
2022-06-01 20:19:57.689045,100
2022-06-01 20:20:01.694278,100
2022-06-01 20:20:05.699554,100
2022-06-01 20:20:09.705096,100
2022-06-01 20:20:13.710958,100
2022-06-01 20:20:17.716805,100
2022-06-01 20:20:21.721875,100
2022-06-01 20:20:25.727970,100
2022-06-01 20:20:29.733986,100
2022-06-01 20:20:33.739855,100
2022-06-01 20:20:37.745588,100
2022-06-01 20:20:41.750896,100
2022-06-01 20:20:45.756883,100
2022-06-01 20:20:49.762954,100
2022-06-01 20:20:53.769050,100
2022-06-01 20:20:57.775031,100
2022-06-01 20:21:01.781033,100
2022-06-01 20:21:05.786966,100
2022-06-01 20:21:09.793001,100
2022-06-01 20:21:13.798441,100
2022-06-01 20:21:17.804536,100
2022-06-01 20:21:21.809561,100
2022-06-01 20:21:25.815563,100
2022-06-01 20:21:29.820955,100
2022-06-01 20:21:33.826961,100
2022-06-01 20:21:37.832505,100
2022-06-01 20:21:41.838249,100
2022-06-01 20:21:45.844177,100
2022-06-01 20:21:49.850100,100
2022-06-01 20:21:53.856102,100
2022-06-01 20:21:57.861476,100
2022-06-01 20:22:01.866997,100
2022-06-01 20:22:05.873072,100
2022-06-01 20:22:09.879117,100
2022-06-01 20:22:13.884895,100
2022-06-01 20:22:17.890954,100
2022-06-01 20:22:21.896974,100
2022-06-01 20:22:25.902578,100
2022-06-01 20:22:29.907780,100
2022-06-01 20:22:33.913453,100
2022-06-01 20:22:37.918791,100
2022-06-01 20:22:41.924063,100
2022-06-01 20:22:45.929530,100
2022-06-01 20:22:49.934819,100
2022-06-01 20:22:53.940162,100
2022-06-01 20:22:57.945623,100
2022-06-01 20:23:01.950540,100
2022-06-01 20:23:05.956339,100
2022-06-01 20:23:09.962414,100
2022-06-01 20:23:13.968615,100
2022-06-01 20:23:17.974284,100
2022-06-01 20:23:21.980115,100
2022-06-01 20:23:25.985390,100
2022-06-01 20:23:29.990543,100
2022-06-01 20:23:33.995780,100
2022-06-01 20:23:38.000533,100
2022-06-01 20:23:42.005781,100
2022-06-01 20:23:46.011010,100
2022-06-01 20:23:50.016240,100
2022-06-01 20:23:54.021503,100
2022-06-01 20:23:58.026738,100
2022-06-01 20:24:02.031955,100
2022-06-01 20:24:06.037188,100
2022-06-01 20:24:10.042091,100
2022-06-01 20:24:14.047350,100
2022-06-01 20:24:18.052622,100
2022-06-01 20:24:22.058810,100
2022-06-01 20:24:26.064056,100
2022-06-01 20:24:30.069270,100
2022-06-01 20:24:34.074589,100
2022-06-01 20:24:38.079839,100
2022-06-01 20:24:42.085084,100
2022-06-01 20:24:46.090334,100
2022-06-01 20:24:50.095579,100
2022-06-01 20:24:54.101314,100
2022-06-01 20:24:58.106634,100
2022-06-01 20:25:02.111914,100
2022-06-01 20:25:06.117170,100
2022-06-01 20:25:10.122465,100
2022-06-01 20:25:14.127756,100
2022-06-01 20:25:18.133034,100
2022-06-01 20:25:22.138315,100
2022-06-01 20:25:26.143637,100
2022-06-01 20:25:30.149097,100
2022-06-01 20:25:34.153629,100
2022-06-01 20:25:38.158905,100
2022-06-01 20:25:42.164285,100
2022-06-01 20:25:46.169555,100
2022-06-01 20:25:50.174823,100
2022-06-01 20:25:54.180090,100
2022-06-01 20:25:58.185599,100
2022-06-01 20:26:02.190898,100
2022-06-01 20:26:06.196307,100
2022-06-01 20:26:10.201613,100
2022-06-01 20:26:14.206896,100
2022-06-01 20:26:18.212148,100
2022-06-01 20:26:22.217565,100
2022-06-01 20:26:26.222626,100
2022-06-01 20:26:30.227918,100
2022-06-01 20:26:34.233243,100
2022-06-01 20:26:38.238482,100
2022-06-01 20:26:42.243693,100
2022-06-01 20:26:46.248871,100
